,id,description
150,8UmzC1ZGGE,"This was my first big introduction to a designer game, other than settlers of catan. I love this game, and how the different races/powers can make for a different game each time. Still trying to work my wife into enjoying it."
134,8UmzC1ZGGE,Very good condition.
88,yqR4PtpO8X,"1-5, 120m"
51,yqR4PtpO8X,"I have almost everything Scythe related. I fell in love with this game shortly after it was commercially released and my love for it has not waned years later. It's a perfect mesh of complexity with iconography that once understood (which is easy to do) feels simple! The different factions work your brain in every which way - and you over time you will realize that there is a group of people that believes every single faction is overpowered....which to me means that they are pretty balanced (well...as balanced as asymmetric factions CAN be).

Scythe will always be a collection essential for me."
56,yqR4PtpO8X,"Scythe was a game I was unsure if I'd be interested in. I'd heard amazing things about it, and thought it seemed interesting enough. Luckily it was purchased for me as a gift, and since then this game has been a huge hit. I was afraid the game wouldn't hit the table much at all but it continuously receives play anywhere from 2 to 3/4 players fairly frequently and a few 5+ player games. Everyone loves the game and we've reached an efficiency level so that 2-3 player games only last 40-45 minutes. While there are plenty of folks who have a number of qualms with the game, most of which I've heard and totally understand, this whole experience just clicks right for me and my group and we absolutely adore it.

Don't be fooled, this isn't a war game with a lot of strategy and combat between mechs. This is a euro game; worker placement, area controller, and resource management all the way. Overall it's an engine optimization puzzle, with other players as potential obstacles or threats to you reaching your max efficiency."
121,8UmzC1ZGGE,"This is a hit with the kids, thus it's a hit with me. I like the fact that it's a light and fun ""wargame"" with some fantasy/comedic elements. All in all, a great way to spend an hour with people you care about. :)"
90,yqR4PtpO8X,"lived up to my expectations. Easy to teach, can be quick, just an amazing all around game from one of the best publishers out there.

Edit 1/16/18: Bumped from 9.4 to 9.7 I was initially skeptical of all the hype surrounding this game, but it has honestly exceeded the hype for me after 22 plays. Attacking with the mechs may be more sparse than initially expected, but the tension created by the threat of attack is just as effective for area control and board manipulation. Wind gambit adds significantly to this tension. Love love love this game."
165,8UmzC1ZGGE,"Takes the men on maps mechanic and makes it very fun and more tactical than something like Risk, but still light and fast moving. I love all the races and the way that powers each one has will change every game."
30,yqR4PtpO8X,"I mainly play this solo, and it's a really challenging system.  Really good game mechanics, engine building is so fun, the art is amazing, just an overall really good game.  I imagine the expansions would really shine with a regular gaming group, but find that they don't really work well for solo players."
55,yqR4PtpO8X,Had a blast each time playing this. Plenty of paths to victory and the different combinations of boards give this a lot of replayability.  The only negative in my mind is the encounter cards all feel the same.
31,yqR4PtpO8X,1-5
63,yqR4PtpO8X,"But not this one. I've played twice. It's my least desired of all the ones I've played. My buddy backed the KS and made sure to get everything deluxed. Beautiful components, but like many of Jamey's designs, it appears he's taken his favorite bits of previous games and stuck them in whatever current one he's designed. I think it worked for Viticulture and Euphoria. I just couldn't get into this one. I'm still figuring out all the hype that was generated on the box cover art alone..."
109,8UmzC1ZGGE,Art and theme is awesome.  Easy game to learn and plays fairly quickly.  The race/trait combos expands the replay value for a long time.Only downside is the box insert.  No clear way to pack everything nice and neat back into the box.  The armies tray does not hold everything evenly and the instruction book diagram for the insert in the back is garbage.
37,yqR4PtpO8X,Basically everything I want in a short strategy game.
106,8UmzC1ZGGE,"2-6 players, 60 minutes, light medium, area control/war gameHave played with 2, 3 and 4 players and all work quite well. The game has different boards for the various number of players, so it will always be a world too small for everyone, which ensures there's plenty of action  The game looks great and the numerous combinations of races and special powers (which are different every game) ensure that replayability is high."
161,8UmzC1ZGGE,"First of all, Tales & Legends is an absolute must. Don't play or buy without it. The gameplay is too straight forward, as most of the strategy comes from selecting races and selecting when to go into 'Decline', while the rest of the game kind of plays itself out as you observe from the sideline. The two player game is very weak(unless played with 2 races each), and with five players downtime dominates. Better suited for the youngsters (or as the app)."
100,yqR4PtpO8X,y
23,yqR4PtpO8X,"This is a solid area control / euro game, disguised as a war game. While the art and miniatures are top notch, I found the gameplay to be a bit... slow and plodding? I would definitely play it again, but I don't think that I would buy it for my collection."
21,yqR4PtpO8X,Great game for any size group 2-5 and solid and challenging solo experience once you can learn the movement rules for the Automa
163,8UmzC1ZGGE,"My first venture into the hobby and boy, am I glad I did. A close friend didn't like the simple, repetitive dice rolling of Risk and wanted something new. Picked this up on an Amazon sale and haven't looked back. It's fantasy theme was an instant hit and it's replay value is super high."
44,yqR4PtpO8X,"First let's get this out of the way. Scythe is basically an overproduced euro...

And I LOVE IT!! 

This game is all about efficiency and posturing. With the threat of war. It has a very ominous vibe throughout the whole game. 

I think people see mechs and think that this is all about dudes on a map and combat. If you go in with that attitude you will be very disappointed. This game is about building an engine and managing resources. You need to try your best to figure out which 6 stars you will be going for and then go. It might very well be that combat and area control will be a path to your victory or it might be setting up an engine of pumping out tons of resources and avoiding all combat as much as possible.

As far as calling a game a 4x or not. I hate how people can get so riled up over terms. I don't care if it fits into that ""box"" or not. I think the game does an excellent job of giving you the feeling of a 4x game all within a shorter time. (a hour and a half) For me that's why I often prefer to play Scythe over those other games. 

It won't be very often that I could get a group together to play some epic 6+ hour epic game. So I play Scythe instead."
48,yqR4PtpO8X,"1-5p
Sleeves
Legendary Box
Automa in base game box"
81,yqR4PtpO8X,"Definitely not for everybody (as it can be a bit harder to learn), but it's a fun, beautiful, and extremely well-designed game."
43,yqR4PtpO8X,"This is a tough game.

Tons of mechanics included, tons of thing to remember, not easy to set up (at least 10 minutes if you are alone), hard to explain.

Not a good game to play with a newbie.

But if you know how to play it, it's fantastic. No luck, only strategy, and there are different way to win. 

And you doesn't have any idea who is the winner till the game ends."
28,yqR4PtpO8X,Weight: 3.36 / 5Includes Board ExtensionIncludes Legendary BoxIncludes Neoprene MatIncludes Metal Coins (base and green 2c/purple 50c)Includes Kickstarter PromosIncludes Extra Promos (Meeplesource)Includes Purple and Green Battle WheelIncludes Encounter Expansion
78,yqR4PtpO8X,"Kickstarter Limited Edition! Promos and realistic resources, larger board. I also have Invaders from Afar, the Wind Gambit, and Rise of Fenris."
